ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD*                 2              1.              1.               1 
SPCADD*               2               1 
PLOAD2*               1 34602.076124567               1 
PLOAD2*               1 34602.076124567               2 
PLOAD2*               1 34602.076124567               3 
PLOAD2*               1 34602.076124567               4 
PLOAD2*               1 34602.076124567               5 
PLOAD2*               1 34602.076124567               6 
PLOAD2*               1 34602.076124567               7 
PLOAD2*               1 34602.076124567               8 
PLOAD2*               1 34602.076124567               9 
PLOAD2*               1 34602.076124567              10 
PLOAD2*               1 34602.076124567              11 
PLOAD2*               1 34602.076124567              12 
PLOAD2*               1 34602.076124567              13 
PLOAD2*               1 34602.076124567              14 
PLOAD2*               1 34602.076124567              15 
PLOAD2*               1 34602.076124567              16 
PLOAD2*               1 34602.076124567              17 
PLOAD2*               1 34602.076124567              18 
PLOAD2*               1 34602.076124567              19 
PLOAD2*               1 34602.076124567              20 
PLOAD2*               1 34602.076124567              21 
PLOAD2*               1 34602.076124567              22 
PLOAD2*               1 34602.076124567              23 
PLOAD2*               1 34602.076124567              24 
PLOAD2*               1 34602.076124567              25 
PLOAD2*               1 34602.076124567              26 
PLOAD2*               1 34602.076124567              27 
PLOAD2*               1 34602.076124567              28 
PLOAD2*               1 34602.076124567              29 
PLOAD2*               1 34602.076124567              30 
PLOAD2*               1 34602.076124567              31 
PLOAD2*               1 34602.076124567              32 
PLOAD2*               1 34602.076124567              33 
PLOAD2*               1 34602.076124567              34 
PLOAD2*               1 34602.076124567              35 
PLOAD2*               1 34602.076124567              36 
PLOAD2*               1 34602.076124567              37 
PLOAD2*               1 34602.076124567              38 
PLOAD2*               1 34602.076124567              39 
PLOAD2*               1 34602.076124567              40 
PLOAD2*               1 34602.076124567              41 
PLOAD2*               1 34602.076124567              42 
PLOAD2*               1 34602.076124567              43 
PLOAD2*               1 34602.076124567              44 
PLOAD2*               1 34602.076124567              45 
PLOAD2*               1 34602.076124567              46 
PLOAD2*               1 34602.076124567              47 
PLOAD2*               1 34602.076124567              48 
PLOAD2*               1 34602.076124567              49 
PLOAD2*               1 34602.076124567              50 
PLOAD2*               1 34602.076124567              51 
PLOAD2*               1 34602.076124567              52 
PLOAD2*               1 34602.076124567              53 
PLOAD2*               1 34602.076124567              54 
PLOAD2*               1 34602.076124567              55 
PLOAD2*               1 34602.076124567              56 
PLOAD2*               1 34602.076124567              57 
PLOAD2*               1 34602.076124567              58 
PLOAD2*               1 34602.076124567              59 
PLOAD2*               1 34602.076124567              60 
PLOAD2*               1 34602.076124567              61 
PLOAD2*               1 34602.076124567              62 
PLOAD2*               1 34602.076124567              63 
