ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2
	LOAD = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

LOAD*                 2              1.              1.               1 
SPCADD*               2               1 
PLOAD2*               1         100000.               1 
PLOAD2*               1         100000.               2 
PLOAD2*               1         100000.               3 
PLOAD2*               1         100000.               4 
PLOAD2*               1         100000.               5 
PLOAD2*               1         100000.               6 
PLOAD2*               1         100000.               7 
PLOAD2*               1         100000.               8 
PLOAD2*               1         100000.               9 
PLOAD2*               1         100000.              10 
PLOAD2*               1         100000.              11 
PLOAD2*               1         100000.              12 
PLOAD2*               1         100000.              13 
PLOAD2*               1         100000.              14 
PLOAD2*               1         100000.              15 
PLOAD2*               1         100000.              16 
PLOAD2*               1         100000.              17 
PLOAD2*               1         100000.              18 
PLOAD2*               1         100000.              19 
PLOAD2*               1         100000.              20 
PLOAD2*               1         100000.              21 
PLOAD2*               1         100000.              22 
PLOAD2*               1         100000.              23 
PLOAD2*               1         100000.              24 
PLOAD2*               1         100000.              25 
PLOAD2*               1         100000.              26 
PLOAD2*               1         100000.              27 
PLOAD2*               1         100000.              28 
PLOAD2*               1         100000.              29 
PLOAD2*               1         100000.              30 
PLOAD2*               1         100000.              31 
PLOAD2*               1         100000.              32 
PLOAD2*               1         100000.              33 
PLOAD2*               1         100000.              34 
PLOAD2*               1         100000.              35 
PLOAD2*               1         100000.              36 
PLOAD2*               1         100000.              37 
PLOAD2*               1         100000.              38 
PLOAD2*               1         100000.              39 
PLOAD2*               1         100000.              40 
PLOAD2*               1         100000.              41 
PLOAD2*               1         100000.              42 
PLOAD2*               1         100000.              43 
PLOAD2*               1         100000.              44 
PLOAD2*               1         100000.              45 
PLOAD2*               1         100000.              46 
PLOAD2*               1         100000.              47 
PLOAD2*               1         100000.              48 
PLOAD2*               1         100000.              49 
PLOAD2*               1         100000.              50 
PLOAD2*               1         100000.              51 
PLOAD2*               1         100000.              52 
PLOAD2*               1         100000.              53 
PLOAD2*               1         100000.              54 
PLOAD2*               1         100000.              55 
PLOAD2*               1         100000.              56 
PLOAD2*               1         100000.              57 
PLOAD2*               1         100000.              58 
PLOAD2*               1         100000.              59 
PLOAD2*               1         100000.              60 
PLOAD2*               1         100000.              61 
PLOAD2*               1         100000.              62 
PLOAD2*               1         100000.              63 
PLOAD2*               1         100000.              64 
PLOAD2*               1         100000.              65 
PLOAD2*               1         100000.              66 
PLOAD2*               1         100000.              67 
PLOAD2*               1         100000.              68 
PLOAD2*               1         100000.              69 
PLOAD2*               1         100000.              70 
PLOAD2*               1         100000.              71 
PLOAD2*               1         100000.              72 
PLOAD2*               1         100000.              73 
PLOAD2*               1         100000.              74 
PLOAD2*               1         100000.              75 
PLOAD2*               1         100000.              76 
PLOAD2*               1         100000.              77 
PLOAD2*               1         100000.              78 
PLOAD2*               1         100000.              79 
PLOAD2*               1         100000.              80 
PLOAD2*               1         100000.              81 
PLOAD2*               1         100000.              82 
PLOAD2*               1         100000.              83 
PLOAD2*               1         100000.              84 
PLOAD2*               1         100000.              85 
PLOAD2*               1         100000.              86 
PLOAD2*               1         100000.              87 
PLOAD2*               1         100000.              88 
PLOAD2*               1         100000.              89 
PLOAD2*               1         100000.              90 
PLOAD2*               1         100000.              91 
PLOAD2*               1         100000.              92 
PLOAD2*               1         100000.              93 
PLOAD2*               1         100000.              94 
PLOAD2*               1         100000.              95 
PLOAD2*               1         100000.              96 
PLOAD2*               1         100000.              97 
PLOAD2*               1         100000.              98 
PLOAD2*               1         100000.              99 
PLOAD2*               1         100000.             100 
PLOAD2*               1         100000.             101 
PLOAD2*               1         100000.             102 
PLOAD2*               1         100000.             103 
PLOAD2*               1         100000.             104 
PLOAD2*               1         100000.             105 
PLOAD2*               1         100000.             106 
PLOAD2*               1         100000.             107 
PLOAD2*               1         100000.             108 
PLOAD2*               1         100000.             109 
PLOAD2*               1         100000.             110 
PLOAD2*               1         100000.             111 
PLOAD2*               1         100000.             112 
PLOAD2*               1         100000.             113 
PLOAD2*               1         100000.             114 
PLOAD2*               1         100000.             115 
PLOAD2*               1         100000.             116 
PLOAD2*               1         100000.             117 
PLOAD2*               1         100000.             118 
PLOAD2*               1         100000.             119 
PLOAD2*               1         100000.             120 
PLOAD2*               1         100000.             121 
PLOAD2*               1         100000.             122 
PLOAD2*               1         100000.             123 
PLOAD2*               1         100000.             124 
PLOAD2*               1         100000.             125 
PLOAD2*               1         100000.             126 
PLOAD2*               1         100000.             127 
PLOAD2*               1         100000.             128 
PLOAD2*               1         100000.             129 
PLOAD2*               1         100000.             130 
PLOAD2*               1         100000.             131 
PLOAD2*               1         100000.             132 
PLOAD2*               1         100000.             133 
PLOAD2*               1         100000.             134 
PLOAD2*               1         100000.             135 
PLOAD2*               1         100000.             136 
PLOAD2*               1         100000.             137 
PLOAD2*               1         100000.             138 
PLOAD2*               1         100000.             139 
PLOAD2*               1         100000.             140 
PLOAD2*               1         100000.             141 
PLOAD2*               1         100000.             142 
PLOAD2*               1         100000.             143 
PLOAD2*               1         100000.             144 
PLOAD2*               1         100000.             145 
PLOAD2*               1         100000.             146 
PLOAD2*               1         100000.             147 
PLOAD2*               1         100000.             148 
PLOAD2*               1         100000.             149 
